c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.004411,  0.000267,  0.000000,  0.000000,  0.000000,  0.000000,  0.014536,  0.015848,  0.000000,  0.000000,  0.000000,  0.000000,  0.035961,  0.000000,  0.000000,  0.000000,  0.000000,  0.000092,  0.120000,  0.057216,  0.008360,  0.081326,  0.000000,  0.000000,  0.000000,  0.000000,  0.022834,  0.044166,  0.041519,  0.000574,  0.000000,  0.000000,  0.000000,  0.001169,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 35
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.002571,  0.002870,  0.000000,  0.000000,  0.000000,  0.000000,  0.031592,  0.032282,  0.000000,  0.000000,  0.000000,  0.000000,  0.003000,  0.000000,  0.000000,  0.000000,  0.000000,  0.022969,  0.057216,  0.120000,  0.000000,  0.086827,  0.007030,  0.000000,  0.000000,  0.000000,  0.001913,  0.022070,  0.047882,  0.022635,  0.000000,  0.000000,  0.000000,  0.011238,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 36
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000078,  0.000000,  0.000000,  0.000083,  0.002391,  0.000000,  0.016320,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.047284,  0.000000,  0.046117,  0.000000,  0.000000,  0.000000,  0.008360,  0.000000,  0.120000,  0.000337,  0.000000,  0.000000,  0.000000,  0.000000,  0.043824,  0.012928,  0.000000,  0.000000,  0.000000,  0.000000,  0.012765,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 37
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000918,  0.000075,  0.000000,  0.000000,  0.000000,  0.000000,  0.017136,  0.018071,  0.000000,  0.000000,  0.000000,  0.000000,  0.012061,  0.000000,  0.000000,  0.000000,  0.000000,  0.006799,  0.081326,  0.086827,  0.000337,  0.120000,  0.000243,  0.000000,  0.000000,  0.000000,  0.013734,  0.044250,  0.064078,  0.012386,  0.000000,  0.000000,  0.000000,  0.011999,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 38
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.001739,  0.001321,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.045437,  0.000000,  0.077778,  0.000000,  0.007030,  0.000000,  0.000243,  0.120000,  0.000205,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.044565,  0.042430,  0.000000,  0.000000,  0.001858,  0.019442,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 39
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.020467,  0.013678,  0.028710,  0.000000,  0.000000,  0.000000,  0.000000,  0.012559,  0.045048,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000205,  0.120000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.013432,  0.011948,  0.000000,  0.000000,  0.000000,  0.019899,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 40
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.002735,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.010780,  0.000000,  0.024868,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.120000,  0.060739,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 41
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000847,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.008832,  0.000000,  0.022087,  0.001944,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.060739,  0.120000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.013248,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 42
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.021461,  0.000000,  0.001990,  0.000000,  0.000000,  0.000000,  0.022834,  0.001913,  0.043824,  0.013734,  0.000000,  0.000000,  0.000000,  0.000000,  0.120000,  0.064631,  0.021436,  0.000000,  0.000000,  0.000000,  0.012502,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000140,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 43
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.012629,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.044166,  0.022070,  0.012928,  0.044250,  0.000000,  0.000000,  0.000000,  0.000000,  0.064631,  0.120000,  0.065467,  0.000423,  0.000000,  0.000000,  0.000000,  0.013460,  0.000000,  0.000000,  0.001396,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 44
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000172,  0.000255,  0.000000,  0.000000,  0.000000,  0.000000,  0.001342,  0.000000,  0.000000,  0.000000,  0.000000,  0.001464,  0.041519,  0.047882,  0.000000,  0.064078,  0.000000,  0.000000,  0.000000,  0.000000,  0.021436,  0.065467,  0.120000,  0.020727,  0.000000,  0.000000,  0.000000,  0.042841,  0.000000,  0.000000,  0.011726,  0.001066,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 45
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000014,  0.000002,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.002003,  0.000000,  0.037836,  0.000574,  0.022635,  0.000000,  0.012386,  0.044565,  0.000000,  0.000000,  0.000000,  0.000000,  0.000423,  0.020727,  0.120000,  0.019824,  0.000000,  0.000000,  0.044857,  0.041940,  0.000000,  0.013374,  0.010468,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 46
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.020783,  0.000000,  0.014286,  0.000000,  0.000000,  0.000000,  0.000000,  0.042430,  0.013432,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.019824,  0.120000,  0.000000,  0.000000,  0.000000,  0.044092,  0.012232,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 47
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.012020,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.011948,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.120000,  0.000000,  0.000000,  0.000000,  0.013057,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 48
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000641,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.012765,  0.000000,  0.000000,  0.000000,  0.000000,  0.013248,  0.012502,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.120000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.012887,  0.001457,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 49
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.001218,  0.001169,  0.011238,  0.000000,  0.011999,  0.001858,  0.000000,  0.000000,  0.000000,  0.000000,  0.013460,  0.042841,  0.044857,  0.000000,  0.000000,  0.000000,  0.120000,  0.020280,  0.000000,  0.063511,  0.041321,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 50
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.004806,  0.000000,  0.000000,  0.000000,  0.000000,  0.019442,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.041940,  0.044092,  0.000000,  0.000000,  0.020280,  0.120000,  0.000198,  0.013917,  0.025745,  0.000000,  0.000000,  0.010386,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 51
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.019899,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.012232,  0.013057,  0.000000,  0.000000,  0.000198,  0.120000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 52
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.001396,  0.011726,  0.013374,  0.000000,  0.000000,  0.000000,  0.063511,  0.013917,  0.000000,  0.120000,  0.079948,  0.000000,  0.000000,  0.005958,  0.012783,  0.000000,  0.000000,  0.000000,  0.000000), # row 53
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.001066,  0.010468,  0.000000,  0.000000,  0.000000,  0.041321,  0.025745,  0.000000,  0.079948,  0.120000,  0.000000,  0.000000,  0.026342,  0.030051,  0.000000,  0.000000,  0.000000,  0.000000), # row 54
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.012887,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.120000,  0.064480,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 55
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000140,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.001457,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.064480,  0.120000,  0.000000,  0.000000,  0.001499,  0.000000,  0.000000,  0.000000), # row 56
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.010386,  0.000000,  0.005958,  0.026342,  0.000000,  0.000000,  0.120000,  0.050438,  0.000000,  0.000000,  0.003985,  0.002029), # row 57
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.012783,  0.030051,  0.000000,  0.000000,  0.050438,  0.120000,  0.013162,  0.012770,  0.012545,  0.001359), # row 58
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.001499,  0.000000,  0.013162,  0.120000,  0.043353,  0.000000,  0.000000), # row 59
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.012770,  0.043353,  0.120000,  0.020941,  0.000307), # row 60
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.003985,  0.012545,  0.000000,  0.020941,  0.120000,  0.063993), # row 61
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.002029,  0.001359,  0.000000,  0.000307,  0.063993,  0.120000)  # row 62
)

# glm->C, Choleski decomposed::
#Matrix: 62 by 62
rbind(
c( 0.346410,  0.082035,  0.056549,  0.000000,  0.020797,  0.034588,  0.018967,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 1
c( 0.000000,  0.336557,  0.001832,  0.000000,  0.137988,  0.059169,  0.001408,  0.000000,  0.034266,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 2
c( 0.000000,  0.000000,  0.341758,  0.041330,  0.049418,  0.164257,  0.259682,  0.049528, -0.000184,  0.000000,  0.010894,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 3
c( 0.000000,  0.000000,  0.000000,  0.343936, -0.005938, -0.019738,  0.009176,  0.268072,  0.000022,  0.093852,  0.102284,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 4
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.313128,  0.149245,  0.020742, -0.002733,  0.125254,  0.001780,  0.000220,  0.071581,  0.000000,  0.004676,  0.043130,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 5
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.256239,  0.068503, -0.008766, -0.030920,  0.006193,  0.000767,  0.007151,  0.000000, -0.002723, -0.019005,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 6
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.216787,  0.024988, -0.002217, -0.006100,  0.030906, -0.005344,  0.000000,  0.000413,  0.001879,  0.000000,  0.000004,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 7
c( 0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.212075,  0.000612,  0.083530,  0.125820,  0.001848,  0.000000, -0.000101, -0.000451,  0.000000,  0.000036,  0.003041,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000,  0.000000), # row 8
